Date/Time,Z_01:Zone Outdoor Air Drybulb Temperature [C](Hourly),Z_01:Zone Outdoor Air Wetbulb Temperature [C](Hourly),Z_01_WE_N:Surface Inside Face Temperature [C](Hourly),Z_01_WE_N:Surface Outside Face Temperature [C](Hourly),Z_01_WE_N:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_WE_N:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01_WI_E:Surface Inside Face Temperature [C](Hourly),Z_01_WI_E:Surface Outside Face Temperature [C](Hourly),Z_01_WI_E:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_WI_E:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01_WI_S:Surface Inside Face Temperature [C](Hourly),Z_01_WI_S:Surface Outside Face Temperature [C](Hourly),Z_01_WI_S:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_WI_S:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01_WI_W:Surface Inside Face Temperature [C](Hourly),Z_01_WI_W:Surface Outside Face Temperature [C](Hourly),Z_01_WI_W:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_WI_W:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01_F:Surface Inside Face Temperature [C](Hourly),Z_01_F:Surface Outside Face Temperature [C](Hourly),Z_01_F:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_F:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01_C:Surface Inside Face Temperature [C](Hourly),Z_01_C:Surface Outside Face Temperature [C](Hourly),Z_01_C:Surface Inside Face Convection Heat Transfer Coefficient [W/m2-K](Hourly),Z_01_C:Surface Inside Face Conduction Heat Transfer Rate per Area [W/m2](Hourly),Z_01:Zone Mean Radiant Temperature [C](Hourly),Z_01:Zone Mean Air Temperature [C](Hourly),Z_01:Zone Ideal Loads Heat Recovery Total Heating Rate [W](Hourly),Z_01:Zone Ideal Loads Heat Recovery Total Cooling Rate [W](Hourly) 
 07/21  01:00:00,23.566250006902924,21.37075990884672,29.273206680620047,28.80896663656667,1.5602284203461175,10.210047212198239,27.934568615378976,27.92921003187476,0.9327277236632888,-0.7766926867752773,27.937468024477963,27.93209117701987,0.935201763875039,-0.7776992790993139,27.934568615351905,27.929210031847246,0.9327277236395765,-0.7766926869801978,27.814244921440748,27.807944695640697,0.9443181736697905,-1.8255949648388044,27.93158723943422,27.925668333856398,0.5393658359170719,-1.0509380295763247,28.117226829693604,27.56450546659926,0.0,0.0 
 07/21  02:00:00,23.14091667356959,21.24556438861422,29.344411491334399,28.003990061787034,1.587917041942732,10.609944616056576,27.96462693908569,27.959806397857667,0.97112544085417,-0.7736147227135461,27.96762479818123,27.962789490066127,0.9734885482886324,-0.7748179177287019,27.9646269390649,27.95980639783544,0.9711254408364877,-0.7736147228723098,27.850686303176159,27.84476145053156,1.0090620954428964,-1.7741388062929673,27.965925632790815,27.96033155966457,0.5636627642929462,-1.045073629643601,28.15589139418015,27.550638186104263,0.0,0.0 
 07/21  03:00:00,22.840250006902925,21.15668809779743,29.390311624284889,27.342503812591663,1.6041069499283276,10.806787493295995,27.992371666443849,27.987897543364864,0.9968127480421445,-0.7644370703616611,27.995441127198619,27.99095718088745,0.9991133977925789,-0.7656491585747366,27.992371666432847,27.987897543352273,0.99681274803263,-0.7644370704464146,27.885113935898688,27.8795107582367,1.053003948729837,-1.7109859543047606,27.99844973565422,27.993161489478493,0.580620333053356,-1.0205604344897286,28.188835956637928,27.546605221178799,0.0,0.0 
 07/21  04:00:00,22.57625000690292,21.078392700439364,29.413053297010014,26.779854477440037,1.612645797539842,10.834190687424107,28.017606057303057,28.013628556520147,1.0180063075708999,-0.7414567043749306,28.02071680443618,28.016734463524487,1.020245823592419,-0.7425384334024443,28.01760605729788,28.013628556514548,1.0180063075668456,-0.7414567044148347,27.91748435631705,27.912251926473404,1.089457550926728,-1.6277156822994433,28.028835280151964,28.023951820647679,0.594920632673162,-0.9752306465098855,28.21623212874916,27.54297980535213,0.0,0.0 
 07/21  05:00:00,22.36358334023625,21.015152561595778,29.414694596442229,26.29627463629865,1.6157976702906026,10.72238886138181,28.039345086781766,28.0359561558105,1.0381205957869442,-0.703412853167246,28.042469474252515,28.039079995640113,1.0402868269623354,-0.7042770434324742,28.039345086778089,28.035956155806418,1.0381205957841027,-0.703412853195933,27.947336674848846,27.942546682999994,1.1242072390917775,-1.518842000126142,28.056386739075838,28.05200434779149,0.6086966820129537,-0.9081721263509053,28.237735844686683,27.53715643447524,0.0,0.0 
 07/21  06:00:00,22.392916673569589,21.02388560953438,29.40009029483051,26.268316558999726,1.6109219376750275,10.47627233859302,28.058630323269044,28.055426112473144,1.0484378324664195,-0.6690400858006077,28.06174469510567,28.058543698972597,1.0505573945623526,-0.6696287616596806,28.05863032326757,28.055426112471428,1.04843783246525,-0.6690400858119764,27.974721138225776,27.97028305257096,1.1453894441420823,-1.4130795513932906,28.081186846707099,28.0771872534566,0.6167698324723119,-0.8381945377860802,28.254577515532977,27.546151705715375,0.0,0.0 
 07/21  07:00:00,22.82558334023626,21.15230217577667,29.377275842364538,26.92473472591062,1.5928855325155116,10.090902781660958,28.07944130449249,28.075686962517297,1.0349375315667189,-0.6647091468196701,28.082522731134348,28.078775531431388,1.0370926915696695,-0.6649603896958259,28.07944130449218,28.07568696251687,1.0349375315664234,-0.6647091468221333,28.000995827450354,27.99661058660043,1.133220478902391,-1.3619965853000243,28.104872168628117,28.10090811119385,0.6105205174767435,-0.7976059790441544,28.270339034246704,27.59322854810844,0.0,0.0 
 07/21  08:00:00,23.95491667356959,21.484390623531274,29.354851900691228,27.82911854265264,1.55549659313011,9.563351977967159,28.106602274763675,28.101310912229424,0.9793213156009214,-0.7121456291205087,28.109627460303604,28.104346944849,0.9816910559218192,-0.712012626677866,28.106602274762215,28.101310912228347,0.979321315600051,-0.712145629131688,28.028449745173817,28.02364244467367,1.0610560947338932,-1.410394821918544,28.130020307789456,28.125555664574124,0.5789589769375968,-0.815206097447799,28.28944122897792,27.708501131456758,0.0,0.0 
 07/21  09:00:00,25.553583340236256,21.947565160864469,29.168809278682546,28.968643029588649,1.8687116597303833,10.907168209393717,28.005332090968556,28.038095903784624,1.5430986808730587,0.7188677720891595,28.00836108121658,28.041102651974176,1.544220840929673,0.7182488167744433,28.005332090963749,28.03809590378057,1.543098680871692,0.7188677720489901,28.010752400916727,28.020579375228185,1.7747368317134685,1.1138400124229975,28.115555920455404,28.12489923669685,0.9099856119505928,0.28626431099651958,28.21026804398304,25.913152324964928,0.0,0.0 
 07/21  10:00:00,27.12291667356959,22.39438438819177,28.956615344541633,30.11234189707091,1.8849745617269205,10.261265966240919,27.877359142589879,27.88948104848912,1.6191172897282023,0.7624821957311762,27.880546843305955,27.892656564821509,1.6200239629025413,0.7613399607067967,27.877359142579384,27.889481048479568,1.6191172897254687,0.7624821956428226,27.95272018015055,27.960838111350694,1.9025353515472959,1.8247915098248389,28.058796402937433,28.066171149924626,0.9678107478093875,0.8378239559518382,28.098455258086859,25.999999945906465,0.0,0.0 
 07/21  11:00:00,28.516250006902923,22.784635524108926,28.839097935062495,31.182444622195093,1.8582143803619052,9.561557730468602,27.827669518587368,27.834173205026006,1.603179344615978,0.6952137068772307,27.830847828075588,27.837360292569995,1.6041073847517185,0.6948668445196896,27.827669518574564,27.834173205013003,1.6031793446121896,0.6952137067690577,27.90876219796083,27.91561180007983,1.8877967875806372,1.7985211889006224,28.019999137745804,28.025979261901058,0.9614954435407862,0.9086679409761777,28.041678624034785,25.999999999999976,0.0,0.0 
 07/21  12:00:00,29.57958334023626,23.078545667690368,28.747600202093165,32.29875961219344,1.8375235454654518,9.017862984540736,27.79509073133963,27.800031400323986,1.5931725359476812,0.6921230521898186,27.798187044139796,27.803143537372436,1.5940901599508564,0.6923898969580099,27.795090731332008,27.800031400315289,1.5931725359451175,0.6921230521249413,27.87054243219241,27.87662514353964,1.8749035174220544,1.7367883720241935,27.986456204482456,27.991842336225614,0.9560650267379941,0.9321231394125485,27.998577940647725,25.999999999999984,0.0,0.0 
 07/21  13:00:00,30.35691667356959,23.29121247737085,28.6683601628293,35.97535153160623,1.8193963351253138,8.554190235255533,27.76722241917742,27.77172335357777,1.5847773399497163,0.6973360136071088,27.77021934189351,27.77473690699175,1.5856753422678185,0.6980256428353376,27.76722241917655,27.77172335357564,1.584777339949083,0.697336013599435,27.835782402622088,27.841398172914209,1.8630985472893516,1.672862866885983,27.95511360676264,27.960246821038195,0.9509830293157829,0.9384615686172614,27.960578040723339,25.99999999999999,0.0,0.0 
 07/21  14:00:00,30.906916673569588,23.4406209660979,28.598517963603088,40.96879641818246,1.8031060307030345,8.158154818072547,27.740946479299678,27.745248608676396,1.576844148330092,0.6984223204230867,27.74384715455739,27.748164777170854,1.5777219068654816,0.6994041110160083,27.74094647930706,27.74524860868252,1.576844148331939,0.6984223204846861,27.803257464717008,27.808551579488169,1.8519545770739967,1.6108739303313087,27.924876087594077,27.9298528688696,0.9460424197937357,0.9344200112190416,27.925414351035017,25.99999999999999,0.0,0.0 
 07/21  15:00:00,31.090250006902925,23.490239123245968,28.53822434264799,45.65646403765057,1.7887243973402576,7.832476294591288,27.715776272480686,27.719890537241825,1.5691699700428268,0.6933444244855499,27.71858979285176,27.722717834810138,1.5700293327054545,0.6945183070331306,27.71577627249201,27.719890537252878,1.5691699700461888,0.6933444245804973,27.77243610046779,27.77746434359266,1.8412824360901053,1.5481407201079947,27.895559550902339,27.900376825783053,0.9412012227756432,0.920879613477041,27.892753368891737,26.0,0.0,0.0 
 07/21  16:00:00,30.782250006902925,23.4068311926586,28.48910148922582,49.38368345215053,1.7766673284740167,7.588670651781892,27.691893950856266,27.69576842112814,1.5617995810689838,0.681538709995209,27.694632272684733,27.698518285818677,1.5626433244196159,0.6828086826865084,27.691893950868164,27.695768421140046,1.5617995810726384,0.6815387100949124,27.743170996616347,27.747938862160724,1.831030601450154,1.4809741234341043,27.867345514778067,27.871956773354527,0.9364858671221271,0.8970765794809191,27.862932848409018,26.00000000000001,0.0,0.0 
 07/21  17:00:00,30.151583340236259,23.23521996309871,28.454821766956628,51.19273659329058,1.7678253986842814,7.452920190133909,27.66975807380049,27.673299047914573,1.5548711666747488,0.6614215039993875,27.67243764183749,27.67598699055827,1.555703285184135,0.6626761394679761,27.66975807381277,27.673299047926567,1.5548711666784643,0.6614215041021794,27.715561663209486,27.72003763850637,1.8212361654435812,1.404350332854392,27.840637125554897,27.844960319406906,0.9319623703450289,0.8603929268376381,27.836824988365959,25.99999999999999,0.0,0.0 
 07/21  18:00:00,29.34491667356959,23.014001958795605,28.440708978957546,50.542863132266628,1.763537446640666,7.4632848668690789,27.65005746760168,27.653137695965353,1.548601602604912,0.6305599576702434,27.652701601132866,27.655785785457483,1.5494280413717628,0.6316666191888203,27.650057467618848,27.65313769598143,1.5486016026099348,0.6305599578133941,27.689909591120018,27.694031127620709,1.8120111353391507,1.3120935289727339,27.816044088951555,27.819965016764568,0.9277347636438575,0.8068528619195755,27.815742394197185,26.0,0.0,0.0 
 07/21  19:00:00,28.208250006902927,22.698897085903444,28.451844923579786,46.276664353378297,1.7651378183481628,7.6556357742116749,27.633593204402929,27.636079764828808,1.543257332684779,0.5869605987538004,27.636232636655028,27.63871757631863,1.5440862776349136,0.5877764354582382,27.6335932044263,27.636079764851414,1.543257332691887,0.5869605989485839,27.6666662398932,27.67035117097434,1.8035290495758707,1.198865236215397,27.79431610764063,27.797705506796487,0.923937267049323,0.7330663411744354,27.80106857729574,25.999999999999984,0.0,0.0 
 07/21  20:00:00,27.093583340236255,22.38627022649887,28.49090758842652,38.57578140692747,1.7733583438883889,8.047949433996556,27.621068884083785,27.622861116134876,1.5390904118391096,0.5302677821890711,27.62373964472395,27.625524050490687,1.5399317843354308,0.5306616026963221,27.621068884105644,27.622861116157695,1.5390904118463234,0.5302677823721828,27.646339504847146,27.64950431343814,1.7959953108118079,1.0625159201065345,27.776199419999828,27.778940696980869,0.9207116225193247,0.6382870518124264,27.79378266106954,26.000000000000019,0.0,0.0 
 07/21  21:00:00,26.228250006902923,22.140861818100676,28.627204459725396,34.608532360427769,1.5127209244410045,7.677478456267655,27.662779193686136,27.642851671725145,1.0570056376335122,-0.2240482284884706,27.6655303903966,27.645596938785049,1.059187733136244,-0.22408090256362812,27.662779193700158,27.642851671740535,1.0570056376449615,-0.2240482283785544,27.647287936766458,27.642200610139715,1.2121971489383184,-0.3022723671541219,27.769411002457035,27.76551645806499,0.659229002966558,0.1670050625823857,27.83171496587707,27.20754340026899,0.0,0.0 
 07/21  22:00:00,25.43625000690292,21.91413149059861,28.881225285343903,32.48457233832496,1.4129736607921404,7.88219053432358,27.79791772323341,27.781824467722257,0.7547222192855477,-0.7805830671199866,27.800607808031488,27.784523774108647,0.7582565664235451,-0.779910985865115,27.797917723241114,27.781824467730769,0.754722219296764,-0.780583067063238,27.6976292694229,27.68960277266793,0.7024514988027418,-1.6451144623018384,27.82188536514101,27.81382797448121,0.4609451181446997,-0.7552546466193159,27.950644086671404,27.602335633931529,0.0,0.0 
 07/21  23:00:00,24.746916673569588,21.71518066471646,29.052831944835459,30.96902145161661,1.470692264755572,8.823772942871168,27.86636603798551,27.8573973508598,0.8203448566330125,-0.7598077960838623,27.869063595687405,27.86008607017587,0.8233306415694294,-0.759707185889359,27.86636603799028,27.857397350864763,0.8203448566385746,-0.759807796048392,27.743240858172994,27.73593968865053,0.7582475054015304,-1.8127666601848585,27.865898281940859,27.85900624539684,0.4771018328513126,-0.9443221271102402,28.025320450928935,27.60957174969894,0.0,0.0 
 07/21  24:00:00,24.130916673569588,21.536049936542996,29.183538646391388,29.787842250267219,1.5209965723753392,9.608883512799216,27.910233108558914,27.903778639975657,0.8826748117508171,-0.7686690974166103,27.913020272317046,27.906548058357715,0.8853302027605934,-0.7692328512792415,27.910233108564566,27.903778639980997,0.8826748117559345,-0.7686690973742619,27.78509286159996,27.77833237590754,0.8589412941010064,-1.8488428832044975,27.905096821390204,27.898776611335945,0.5093145058338652,-1.0242539297963352,28.081293727607684,27.594047995609065,0.0,0.0 
 01/21  01:00:00,-4.009749993097078,-4.009755631706214,13.888325969147166,-3.1465564553906448,2.0970388035317528,-27.05218125118816,17.60184328681444,17.614656539939259,0.9529548237789088,2.2921209664452535,17.593727228963354,17.606533758728014,0.9596189122745606,2.289960963044782,17.601843286819699,17.61465653994435,0.9529548237747149,2.2921209664818606,17.789398915084914,17.803229279224497,0.44124713123594147,4.007898769431146,17.795986590188848,17.81509172948007,0.862852616879071,3.9648175294008185,17.10332064543712,18.00000000000001,0.0,0.0 
 01/21  02:00:00,-4.009749993097078,-4.009755631706214,13.834884294872565,-3.1445784115991119,2.106353497877706,-27.04161651994129,17.528537316540868,17.5404084128658,1.010750046700881,2.2288251594315136,17.520448766670769,17.53231611753356,1.0166556274817269,2.2269630221268246,17.528537316545639,17.54040841287089,1.0107500466971383,2.2288251594654016,17.708475745247595,17.72173945525193,0.4957133658453842,3.9448620247044348,17.68810391831779,17.705351634125838,1.0103269207011184,3.646513068698217,17.0243715617477,18.00000000000003,0.0,0.0 
 01/21  03:00:00,-4.009749993097078,-4.009755631706214,13.787563507707754,-3.1432541128398769,2.114451884116318,-27.011703596989965,17.459576380820989,17.47081943824959,1.059461525750082,2.1601624911567307,17.45150872028645,17.462748353657479,1.0648254760530849,2.1585131637273684,17.459576380822683,17.47081943825172,1.0594615257486429,2.160162491168895,17.630534664220478,17.643338583088036,0.5386490762508878,3.863465028111856,17.589955302426679,17.605714198421006,1.1140275370137665,3.352260856869956,16.950875030083848,18.000000000000005,0.0,0.0 
 01/21  04:00:00,-4.009749993097078,-4.009755631706214,13.744067632217183,-3.142690918551137,2.121809750492656,-26.97521179746914,17.394058651126675,17.404752866698059,1.1018808349648526,2.0873412820168655,17.386011693897946,17.396702442949207,1.1068292458057747,2.085866625815887,17.394058651127865,17.40475286669922,1.1018808349641356,2.087341282025496,17.55518818126542,17.56757294854792,0.5744577897834122,3.7693319360384978,17.499967828059707,17.514445234871528,1.1943734925323695,3.083332914795657,16.881681456292655,18.000000000000005,0.0,0.0 
 01/21  05:00:00,-4.009749993097078,-4.009755631706214,13.703437709526364,-3.1428924225161998,2.128624156139098,-26.93731483055215,17.331722231574238,17.341897144341194,1.1394064737968659,2.012135007328993,17.323695983900675,17.333867470696565,1.144024015180279,2.0108111448437948,17.33172223157525,17.341897144342249,1.1394064737962544,2.0121350073362884,17.48231254709908,17.494288170167626,0.6052828484704196,3.6654936794568586,17.41714534733504,17.430485515860356,1.2597309151497709,2.8387274517380285,16.81629747722842,17.999999999999998,0.0,0.0 
 01/21  06:00:00,-4.009749993097078,-4.009755631706214,13.665202179820808,-3.143801853670409,2.134991555847195,-26.900200920796125,17.27242375632383,17.282101377016337,1.1729421872610726,1.9358713650680007,17.264417673634104,17.274091987140769,1.177289707914042,1.9346787646957183,17.272423756324,17.282101377016688,1.172942187260878,1.9358713650692892,17.411893975641794,17.423459044629728,0.6323485230381267,3.554313663693885,17.3407307496566,17.35304959850325,1.3144976686461627,2.6167760380535207,16.75442854285961,17.999999999999998,0.0,0.0 
 01/21  07:00:00,-4.009749993097078,-4.009755631706214,13.62912159042745,-3.145336012636785,2.1409691432053568,-26.86545539908489,17.21606739543068,17.225235732085769,1.2031447216503138,1.8587654768092819,17.208080378280675,17.217245823503285,1.2072676426250589,1.8576926777071208,17.216067395431236,17.225235732086039,1.2031447216501772,1.8587654768131093,17.34396225590956,17.35510297474657,0.6564342526858833,3.4367850214399975,17.27010870148844,17.2814863388888,1.3613308842850094,2.4146792869695257,16.695874957483527,18.0,0.0,0.0 
 01/21  08:00:00,-4.009749993097078,-4.009755631706214,13.595264528610715,-3.147405800317714,2.146540743748061,-26.83495411758258,17.1628556332163,17.171546094006364,1.2303307423554347,1.7802037153203685,17.154883896886106,17.1635717740589,1.23426654622845,1.779250954662994,17.162855633219455,17.17154609400906,1.2303307423541059,1.7802037153433144,17.278676215609939,17.289380068118559,0.6780324099379994,3.311314724521594,17.204946802093354,17.215467504621125,1.401842611618387,2.2281491909816397,16.640698313334427,18.00000000000004,0.0,0.0 
 01/21  09:00:00,-4.009749993097078,-4.009755631706214,14.143965364216222,-3.1499266782148007,2.4415927044440637,-32.90256656564752,17.59716902851329,17.480948019165618,1.863061178403126,-3.2893108365394236,17.58892492766595,17.472804724742816,1.8649972489733869,-3.2866438313919845,17.597169028517724,17.48094801917004,1.8630611784020775,-3.289310836503328,17.328333041417684,17.305841961712316,1.0964901248049426,-2.609721622676337,17.45061773510262,17.377972128287245,2.1824302495720118,-5.212208078541873,16.974105627610883,21.11017143276438,0.0,0.0 
 01/21  10:00:00,-4.009749993097078,-4.009755631706214,14.602377647070476,-3.1528229067141404,2.437704359454147,-32.05621078418161,17.985934415267996,17.948413073253353,1.9000540588907378,-2.8792203080594258,17.977078005013668,17.939627607541636,1.9018767273817352,-2.8745136774352888,17.985934415272135,17.948413073257524,1.9000540588898725,-2.8792203080253104,17.45560057767938,17.436415085852194,1.160633277349412,-4.208443435281879,17.749171135815698,17.71307739917362,2.2599542519988935,-5.61163704794573,17.300815725431364,21.000000012591426,0.0,0.0 
